# viewport 480x272
fill_rect 0, 0, 480, 551, Color { r: 246, g: 246, b: 239, a: 255 }
fill_rect 0, 0, 480, 23, Color { r: 255, g: 102, b: 0, a: 255 }
draw_text "Hacker ", 4, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 5, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 46, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 47, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 70, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 71, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 88, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 106, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 107, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 130, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 148, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 149, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 196, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 214, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 215, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 232, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 250, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 251, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 274, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 292, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 293, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 316, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 334, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 335, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 4, 28, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 74, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 27, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 51, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.", 27, 30, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 28, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 74, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 27, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 51, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 30, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 41, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 28, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 74, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 27, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 465, 27, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 67, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 27, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Rust ", 63, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "2026 ", 93, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "edition ", 123, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "preview: ", 171, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "pattern ", 225, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "types ", 273, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "and ", 309, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "variadic ", 333, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "generics", 387, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(rust-lang.org)", 63, 50, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 76, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 76, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 100, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 76, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 75, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
