# viewport 480x272
fill_rect 0, 0, 480, 567, Color { r: 246, g: 246, b: 239, a: 255 }
fill_rect 0, 0, 480, 23, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 4, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 4, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
draw_text " ", 4, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 10, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 11, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 52, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 53, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 76, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 82, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 83, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 100, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 118, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 119, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 142, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 160, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 161, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 208, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 226, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 227, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 244, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 262, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 263, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 286, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 304, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 305, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 328, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 346, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 347, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 382, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 388, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 388, 2, 0, 19, Color { r: 255, g: 102, b: 0, a: 255 }
fill_rect 4, 28, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 74, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 27, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 51, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.", 27, 30, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 28, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 74, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 27, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 51, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 30, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 41, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 28, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 74, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 28, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 27, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 465, 27, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 67, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 27, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Rust ", 63, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "2026 ", 93, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "edition ", 123, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "preview: ", 171, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "pattern ", 225, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "types ", 273, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "and ", 309, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "variadic ", 333, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "generics", 387, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(rust-lang.org)", 63, 50, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 76, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 76, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 100, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 76, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 75, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 75, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 93, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 75, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "412 ", 45, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "steveklabnik", 129, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 201, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "3 ", 207, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 219, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 255, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 273, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 291, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 315, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "187 ", 333, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 357, 78, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 102, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 102, 0, 50, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 152, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 102, 0, 50, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 101, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 101, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 125, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 101, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "2.", 27, 104, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 102, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 102, 0, 50, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 152, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 102, 0, 50, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 101, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 101, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 125, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 101, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 104, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 115, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 102, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 102, 0, 50, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 152, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 102, 0, 50, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 101, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 465, 101, 1, 45, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 145, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 101, 1, 45, Color { r: 204, g: 204, b: 204, a: 255 }
