# viewport 480x272
fill_rect 0, 0, 480, 1383, Color { r: 246, g: 246, b: 239, a: 255 }
fill_rect 0, 0, 480, 23, Color { r: 255, g: 102, b: 0, a: 255 }
draw_text "Hacker ", 4, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 5, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 46, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 47, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 70, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 71, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 88, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 106, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 107, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 130, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 148, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 149, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 196, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 214, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 215, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 232, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 250, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 251, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 274, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 292, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 293, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 316, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 334, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 335, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 4, 28, 313, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 317, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 88, 313, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.", 9, 30, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 319, 28, 77, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 396, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 319, 88, 77, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 319, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 323, 30, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 323, 41, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 397, 28, 77, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 474, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 397, 88, 77, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 397, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Rust 2026 edition preview: pattern types and variadic generics", 402, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 402, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(rust-lang.org)", 402, 30, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 90, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 90, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 220, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 90, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "412 points", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "steveklabnik", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "3 hours ago", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "187 comments", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 222, 313, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 317, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 282, 313, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "2.", 9, 224, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 319, 222, 77, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 396, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 319, 282, 77, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 319, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 323, 224, 13, Color { r: 0, g: 102, b: 204, a: 255 }
