# viewport 800x600
fill_rect 0, 0, 800, 6383, Color { r: 240, g: 240, b: 240, a: 255 }
fill_rect 0, 0, 800, 114, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 0, 114, 800, 1, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Anyone ", 32, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Anyone ", 33, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "else ", 74, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "else ", 75, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "running ", 104, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "running ", 105, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Rust ", 152, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Rust ", 153, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "on ", 182, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "on ", 183, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "PSP ", 200, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "PSP ", 201, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "hardware?", 224, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "hardware?", 225, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Posted ", 32, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "in ", 74, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "help", 92, 57, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text " · ", 116, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "@altimit", 140, 57, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text " · ", 188, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "6 ", 212, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "replies ", 224, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "· ", 272, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "2.1k ", 290, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "views ", 320, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "· ", 356, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "last ", 374, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "activity ", 404, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "4 ", 458, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "hours ", 470, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "ago", 506, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
fill_rect 32, 80, 30, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 38, 81, 18, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 38, 81, 18, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "psp", 38, 81, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 66, 80, 48, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 72, 81, 36, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 72, 81, 36, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "no-std", 72, 81, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 118, 80, 60, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 124, 81, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 124, 81, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "embedded", 124, 81, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 182, 80, 60, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 188, 81, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 188, 81, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "homebrew", 188, 81, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 1, 140, 798, 1672, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 0, 139, 800, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 799, 139, 1, 1674, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 0, 1812, 800, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 0, 139, 1, 1674, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 33, 172, 48, 48, Color { r: 192, g: 192, b: 192, a: 255 }
draw_text "altimit", 81, 172, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text "altimit", 82, 172, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text "·", 123, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "original", 135, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "poster", 183, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "·", 219, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "2", 231, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "days", 237, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "ago", 261, 172, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "I've", 81, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "been", 105, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "hacking", 129, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "on", 171, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "a", 183, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Rust", 189, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "homebrew", 213, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "project", 261, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
