# viewport 800x600
fill_rect 0, 0, 800, 1383, Color { r: 246, g: 246, b: 239, a: 255 }
fill_rect 0, 0, 800, 23, Color { r: 255, g: 102, b: 0, a: 255 }
draw_text "Hacker ", 4, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Hacker ", 5, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 46, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "News", 47, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 70, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new", 71, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 88, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 106, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "past", 107, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 130, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 148, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "comments", 149, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 196, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 214, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ask", 215, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 232, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 250, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 251, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 274, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 292, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "jobs", 293, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " | ", 316, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 334, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "submit", 335, 2, 13, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 4, 28, 527, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 531, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 88, 527, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.", 9, 30, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 532, 28, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 663, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 532, 88, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 532, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 537, 30, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 537, 41, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 664, 28, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 664, 88, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 664, 28, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
