# viewport 480x272
fill_rect 0, 0, 480, 2977, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 0, 77, 480, 1, Color { r: 224, g: 224, b: 224, a: 255 }
draw_text "Spare ", 204, 12, 20, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Spare ", 205, 12, 20, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Cycles", 240, 12, 20, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Cycles", 241, 12, 20, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Notes ", 99, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "on ", 135, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "systems ", 153, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "programming ", 201, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "and ", 273, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "retro ", 297, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "hardware", 333, 46, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "Why ", 24, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Why ", 25, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "I ", 48, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "I ", 49, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "built ", 60, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "built ", 61, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "a ", 96, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "a ", 97, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "browser ", 108, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "browser ", 109, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "engine ", 156, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "engine ", 157, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "for ", 198, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "for ", 199, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "a ", 222, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "a ", 223, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "22-year-old ", 234, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "22-year-old ", 235, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "handheld", 306, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "handheld", 307, 126, 36, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "The ", 24, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "PSP ", 48, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "shipped ", 72, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "in ", 120, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "2004 ", 138, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "with ", 168, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "32 ", 198, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "MB ", 216, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "of ", 234, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "RAM ", 252, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "and ", 276, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "a ", 300, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "333 ", 312, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "MHz ", 336, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "MIPS ", 360, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "CPU. ", 390, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "In", 420, 181, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "2026, ", 24, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "it ", 60, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "can ", 78, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "run ", 102, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "a ", 126, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "from-scratch ", 138, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "Rust ", 216, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "browser ", 246, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "engine ", 294, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "with ", 336, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "working", 366, 210, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "JavaScript. ", 24, 239, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "Here's ", 96, 239, 18, Color { r: 85, g: 85, b: 85, a: 255 }
draw_text "how.", 138, 239, 18, Color { r: 85, g: 85, b: 85, a: 255 }
# totals fill_rect=2 draw_text=62 other=0
