# viewport 480x272
fill_rect 0, 0, 480, 618, Color { r: 250, g: 250, b: 250, a: 255 }
fill_rect 0, 0, 480, 44, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Tech ", 8, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Tech ", 9, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "News ", 38, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "News ", 39, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Daily", 68, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Daily", 69, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "•", -12, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Home", 8, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 8, 30, 29, 1, Color { r: 238, g: 238, b: 238, a: 255 }
draw_text "•", -4, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "AI", 16, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 16, 30, 14, 1, Color { r: 238, g: 238, b: 238, a: 255 }
draw_text "•", 4, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Hardware", 24, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 24, 30, 57, 1, Color { r: 238, g: 238, b: 238, a: 255 }
draw_text "•", 12, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "About", 32, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 32, 30, 35, 1, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 0, 44, 480, 81, Color { r: 204, g: 0, b: 0, a: 255 }
draw_text "Major ", 16, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Major ", 17, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Linux ", 52, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Linux ", 53, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "kernel ", 88, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
