# viewport 800x600
fill_rect 0, 0, 800, 546, Color { r: 250, g: 250, b: 250, a: 255 }
fill_rect 0, 0, 800, 44, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Tech ", 8, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Tech ", 9, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "News ", 38, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "News ", 39, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Daily", 68, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Daily", 69, 8, 11, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "•", -12, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Home", 8, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 8, 30, 29, 1, Color { r: 238, g: 238, b: 238, a: 255 }
draw_text "•", -4, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "AI", 16, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 16, 30, 14, 1, Color { r: 238, g: 238, b: 238, a: 255 }
draw_text "•", 4, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Hardware", 24, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 24, 30, 57, 1, Color { r: 238, g: 238, b: 238, a: 255 }
draw_text "•", 12, 24, 8, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "About", 32, 24, 8, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 32, 30, 35, 1, Color { r: 238, g: 238, b: 238, a: 255 }
fill_rect 0, 44, 800, 81, Color { r: 204, g: 0, b: 0, a: 255 }
draw_text "Major ", 16, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Major ", 17, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Linux ", 52, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Linux ", 53, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "kernel ", 88, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "kernel ", 89, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "release ", 130, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "release ", 131, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "ships ", 178, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "ships ", 179, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "today", 214, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "today", 215, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Filed ", 16, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "by ", 52, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "J. ", 70, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "Reporter ", 88, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "· ", 142, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "2 ", 160, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "hours ", 172, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "ago", 208, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
fill_rect 9, 134, 515, 119, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 8, 133, 517, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 524, 133, 1, 121, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 253, 517, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 133, 1, 121, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Inside ", 17, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Inside ", 18, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 59, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 60, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new ", 83, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new ", 84, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "scheduler", 107, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "scheduler", 108, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "The ", 17, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "release ", 41, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "brings ", 89, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "changes ", 131, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "to ", 179, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 197, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 221, 164, 54, 12, Color { r: 128, g: 128, b: 128, a: 255 }
fill_rect 221, 164, 54, 12, Color { r: 128, g: 128, b: 128, a: 255 }
draw_text "sched_ext", 221, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " subsystem, ", 275, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "letting ", 347, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "developers ", 395, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "plug ", 461, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in", 491, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "BPF-based ", 17, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "schedulers ", 77, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "without ", 143, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "recompiling ", 191, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 263, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "kernel.", 287, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Core ", 17, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "maintainers ", 47, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "emphasised ", 119, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "that ", 185, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 215, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new ", 239, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "APIs ", 263, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "are ", 293, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "experimental", 317, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
