# viewport 480x272
fill_rect 0, 0, 480, 6401, Color { r: 240, g: 240, b: 240, a: 255 }
fill_rect 0, 0, 480, 132, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 0, 132, 480, 1, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Anyone ", 32, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Anyone ", 33, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "else ", 74, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "else ", 75, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "running ", 104, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "running ", 105, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Rust ", 152, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Rust ", 153, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "on ", 182, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "on ", 183, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "PSP ", 200, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "PSP ", 201, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "hardware?", 224, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "hardware?", 225, 16, 22, Color { r: 26, g: 26, b: 26, a: 255 }
draw_text "Posted ", 32, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "in ", 74, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "help", 92, 57, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text " · ", 116, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "@altimit", 140, 57, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text " · ", 188, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "6 ", 212, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "replies ", 224, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "· ", 272, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "2.1k ", 290, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
